order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDC01961,2018-01-28,08:50:42,Breakfast,NS,"[('Coffee', 9), ('Eggs', 5), ('Cereal', 10), ('Pancake', 4)]",484.5,-37.8152858,144.9673642,0,8.025,15.453817
ORDX08577,2018-12-28,20:00:00,Dinner,BK,"[('Shrimp', 6), ('Fish&Chips', 7), ('Salmon', 1)]",610.0,-37.812715000000004,144.9681564,0,7.252999999999999,13.8768782
ORDB05568,2018-07-23,14:45:38,Lunch,TP,"[('Burger', 9), ('Chicken', 7), ('Steak', 9)]",908.0,-37.8089004,144.9641542,0,8.765,11.9896011
ORDB05076,2018-12-04,19:09:17,Dinner,TP,"[('Fish&Chips', 2), ('Pasta', 6), ('Shrimp', 3), ('Salmon', 10)]",807.0,-37.8105716,145.0008345,0,11.112,15.2607512
ORDY08865,2018-06-29,13:54:55,Lunch,TP,"[('Fries', 1), ('Salad', 10), ('Chicken', 6)]",376.0,-37.8045689,144.9312528,0,11.422,14.1614951
ORDZ06711,2018-04-24,11:43:05,Breakfast,NS,"[('Eggs', 7), ('Cereal', 3), ('Pancake', 3), ('Coffee', 2)]",304.75,-37.8191633,144.952788,0,9.307,14.076888199999999
ORDZ00456,2018-07-23,14:45:38,Lunch,NS,"[('Chicken', 6), ('Steak', 6), ('Burger', 7), ('Fries', 2), ('Salad', 5)]",789.0,-37.8049748,144.9493303,0,8.472999999999999,13.916870999999999
ORDY02255,2018-10-22,17:48:10,Dinner,TP,"[('Shrimp', 1), ('Salmon', 8), ('Pasta', 6), ('Fish&Chips', 1)]",582.0,-37.8035716,145.0113,1,12.64,15.8134091
ORDC08134,2018-11-10,18:18:35,Dinner,NS,"[('Salmon', 7), ('Fish&Chips', 4), ('Shrimp', 3), ('Pasta', 3)]",671.5,-37.816590000000005,144.97150109999998,0,8.443999999999999,16.7105885
ORDY06783,2018-10-12,17:27:53,Dinner,TP,"[('Fish&Chips', 7), ('Salmon', 1)]",286.0,-37.811164899999994,144.9899736,0,10.023,14.695891199999998
ORDI05769,2018-08-12,15:26:11,Lunch,NS,"[('Burger', 10), ('Steak', 4), ('Chicken', 5), ('Salad', 6)]",753.2,-37.8135759,144.96423080000002,0,7.928,15.349489199999999
ORDX05530,2018-08-26,15:46:28,Lunch,BK,"[('Burger', 9), ('Fries', 6)]",351.0,-37.8111233,144.96912890000002,0,7.095,15.7206355
ORDK01284,2018-10-25,17:48:10,Dinner,BK,"[('Salmon', 2), ('Fish&Chips', 8), ('Pasta', 8)]",582.0,-37.8071613,144.9594343,0,7.77,14.8615979
ORDZ03579,2018-07-17,14:25:21,Lunch,NS,"[('Fries', 6), ('Burger', 8), ('Chicken', 2), ('Salad', 6), ('Steak', 5)]",712.2,-37.819250700000005,144.9434517,0,10.17,15.7477918
ORDJ07471,2018-03-21,10:32:06,Breakfast,TP,"[('Cereal', 2), ('Coffee', 8), ('Eggs', 1)]",124.0,-37.812906,144.9598981,0,8.457,10.690508099999999
ORDJ03988,2018-06-25,13:44:47,Lunch,TP,"[('Steak', 1), ('Fries', 4), ('Salad', 2), ('Burger', 4), ('Chicken', 1)]",283.4,-37.824687299999994,144.9828852,0,8.924,12.6062528
ORDX05960,2018-03-29,10:52:23,Breakfast,BK,"[('Cereal', 7), ('Eggs', 2), ('Salad', 9), ('Pancake', 6)]",404.0,-37.799686799999996,144.9575799,0,8.392000000000001,13.368678400000002
ORDC00960,2018-07-13,14:25:21,Lunch,NS,"[('Steak', 8), ('Chicken', 10)]",680.0,-37.800543100000006,144.95877030000003,0,7.193,12.388214900000001
ORDA00978,2018-05-15,12:23:39,Lunch,BK,"[('Burger', 4), ('Salad', 1)]",871.6,-37.814633799999996,144.96948899999998,0,7.242000000000001,13.0893965
ORDB09408,2018-03-20,10:32:06,Breakfast,TP,"[('Cereal', 2), ('Coffee', 5), ('Eggs', 7), ('Pancake', 9)]",451.75,-37.8099973,144.9582524,0,8.825,11.7787734
ORDZ10926,2018-05-15,12:23:39,Lunch,NS,"[('Fries', 2), ('Salad', 5), ('Steak', 8), ('Chicken', 5)]",630.0,-37.8145119,144.9697962,0,7.808,13.247480800000002
ORDX00685,2018-06-03,13:04:13,Lunch,BK,"[('Salad', 5), ('Fries', 6), ('Burger', 10), ('Steak', 10), ('Chicken', 4)]",1046.0,-37.799510600000005,144.9687729,0,7.718999999999999,16.0459952
ORDY02081,2018-03-23,10:42:15,Breakfast,TP,"[('Coffee', 9), ('Cereal', 3), ('Pancake', 8), ('Eggs', 4)]",525.0,-37.8148825,144.92711540000002,0,11.876,14.1765483
ORDB00512,2018-02-26,09:51:32,Breakfast,TP,"[('Eggs', 6), ('Coffee', 7), ('Pancake', 6)]",330.0,-37.813309000000004,144.9514018,0,9.064,11.8134316
ORDA10434,2018-06-08,13:14:21,Lunch,BK,"[('Burger', 7), ('Salad', 2), ('Chicken', 9), ('Fries', 2)]",563.4,-37.8200711,144.9844351,0,7.699,12.2978544
ORDX09349,2018-10-20,17:38:01,Dinner,BK,"[('Fish&Chips', 6), ('Pasta', 7)]",762.0,-37.819508,144.958246,0,8.369,18.031311399999996
ORDI08837,2018-06-25,13:44:47,Lunch,NS,"[('Steak', 10), ('Chicken', 5), ('Salad', 5), ('Fries', 7)]",780.0,-37.8242,144.9832969,0,9.418,15.324500099999998
ORDY08070,2018-01-16,08:30:25,Breakfast,TP,"[('Cereal', 1), ('Pancake', 3)]",93.75,-37.809361100000004,144.9645195,1,8.718,5.5575505
ORDC03057,2018-11-23,18:49:00,Dinner,NS,"[('Fish&Chips', 9), ('Shrimp', 9), ('Pasta', 1), ('Salmon', 6)]",1074.5,-37.8040232,144.9586426,0,7.504,13.964510800000001
ORDC05354,2018-06-19,13:34:38,Lunch,NS,"[('Salad', 9), ('Burger', 6), ('Steak', 4), ('Chicken', 4), ('Fries', 8)]",744.8,-37.80468870000001,144.9728869,0,6.818,12.4717759
ORDZ05050,2018-04-13,11:22:49,Breakfast,NS,"[('Cereal', 6), ('Eggs', 3), ('Pancake', 10)]",434.5,-37.81497529999999,144.95061940000002,0,10.345,15.205836699999999
ORDZ01394,2018-05-07,12:03:22,Lunch,NS,"[('Salad', 9), ('Steak', 9)]",559.8,-37.8008187,144.948584,0,8.158,13.763465400000001
ORDB04398,2018-02-05,09:10:59,Breakfast,TP,"[('Eggs', 9), ('Pancake', 9), ('Cereal', 1), ('Coffee', 4)]",467.25,-37.8245484,144.9885013,0,9.189,12.0119211
ORDX09968,2018-12-11,19:29:34,Dinner,BK,"[('Pasta', 4), ('Salmon', 7), ('Shrimp', 10)]",937.0,-37.8200366,144.9505454,0,9.037,16.0738211
ORDB09096,2018-04-15,11:22:49,Breakfast,TP,"[('Cereal', 6), ('Pancake', 8), ('Eggs', 3)]",256.5,-37.813578799999995,145.0107023,0,12.219000000000001,15.8660809
ORDB01702,2018-11-26,18:59:09,Dinner,TP,"[('Fish&Chips', 1), ('Salmon', 4), ('Pasta', 8)]",419.0,-37.8259453,144.9621415,0,8.024,12.294408599999999
ORDI01565,2018-07-18,14:35:29,Lunch,NS,"[('Steak', 10), ('Salad', 3)]",501.6,-37.812178100000004,144.94445380000002,0,10.475,14.7050111
ORDB07589,2018-02-12,09:21:07,Breakfast,TP,"[('Coffee', 3), ('Cereal', 3), ('Eggs', 10), ('Pancake', 1)]",329.75,-37.811054,144.97024950000002,0,8.794,11.7073579
ORDB00133,2018-12-30,20:00:00,Dinner,TP,"[('Shrimp', 4), ('Pasta', 2), ('Salmon', 10)]",681.0,-37.816266399999996,144.938526,0,10.34,15.571215900000002
ORDK09004,2018-06-08,13:14:21,Lunch,BK,"[('Steak', 4), ('Burger', 10), ('Chicken', 6)]",682.0,-37.8035393,144.96597680000002,0,7.492999999999999,13.565115400000002
ORDB11009,2018-06-05,13:04:13,Lunch,TP,"[('Fries', 3), ('Burger', 5), ('Steak', 1), ('Chicken', 2)]",300.0,-37.79962379999999,144.9450559,0,10.65,14.0088641
ORDI10789,2018-05-09,12:13:31,Lunch,NS,"[('Salad', 2), ('Burger', 6), ('Chicken', 6)]",412.4,-37.8165714,144.9866961,0,8.918,14.9175651
ORDX03889,2018-01-12,08:20:16,Breakfast,BK,"[('Coffee', 9), ('Pancake', 2), ('Eggs', 5), ('Cereal', 4)]",310.0,-37.798970600000004,144.9707095,1,7.689,6.6865034
ORDK00669,2018-11-06,18:18:35,Dinner,BK,"[('Fish&Chips', 6), ('Pasta', 2)]",265.0,-37.8142098,144.9629982,0,7.744,14.3703497
ORDI07975,2018-09-22,16:47:19,Dinner,NS,"[('Chicken', 1), ('Shrimp', 2), ('Fish&Chips', 5)]",310.5,-37.800085100000004,144.97182469999998,0,6.295,13.962988399999999
ORDK09129,2018-10-25,17:48:10,Dinner,BK,"[('Shrimp', 5), ('Fish&Chips', 1)]",305.0,-37.8065465,144.9595075,0,7.761,14.5436309
ORDK06154,2018-06-27,13:54:55,Lunch,BK,"[('Salad', 2), ('Steak', 9), ('Burger', 1), ('Fries', 10), ('Chicken', 9)]",878.4,-37.8247407,144.98491409999997,0,6.837999999999999,12.9142274
ORDJ07177,2018-08-02,15:05:54,Lunch,TP,"[('Burger', 5), ('Salad', 1), ('Fries', 5), ('Steak', 5), ('Chicken', 5)]",617.2,-37.8113862,144.969102,0,8.687000000000001,12.1162862
ORDY08202,2018-03-02,09:51:32,Breakfast,TP,"[('Cereal', 6), ('Pancake', 6)]",271.5,-37.805408299999996,144.9346526,0,10.811,13.2554419
ORDZ09495,2018-09-02,16:06:45,Dinner,NS,"[('Pasta', 3), ('Shrimp', 4), ('Salmon', 7)]",79.5,-37.8134476,144.9656069,0,7.837999999999999,15.872608499999998
ORDJ05997,2018-10-16,17:27:53,Dinner,TP,"[('Fish&Chips', 2), ('Salmon', 2), ('Pasta', 1)]",179.5,-37.817931200000004,144.9934494,0,10.0,14.192241500000002
ORDK00621,2018-03-29,10:52:23,Breakfast,BK,"[('Eggs', 8), ('Cereal', 10)]",386.0,-37.8161385,144.97247030000003,1,6.9639999999999995,11.9866523
ORDI03486,2018-02-06,09:10:59,Breakfast,NS,"[('Eggs', 8), ('Coffee', 5), ('Cereal', 6), ('Pancake', 1)]",363.75,-37.8245676,144.9890104,0,11.422,14.4176913
ORDB02147,2018-06-23,13:44:47,Lunch,TP,"[('Steak', 8), ('Salad', 1), ('Burger', 4)]",501.2,-37.8075137,144.9879565,0,10.17,15.101040300000003
ORDZ09104,2018-05-16,12:23:39,Lunch,NS,"[('Chicken', 10), ('Burger', 10), ('Steak', 2), ('Salad', 2)]",754.4,-37.811510299999995,144.9646963,0,7.609,13.426871300000002
ORDI00299,2018-11-09,18:18:35,Dinner,BK,"[('Pasta', 10), ('Salmon', 2), ('Fish&Chips', 7)]",602.0,-37.815217700000005,144.9619514,0,8.326,14.729149599999998
ORDB01072,2018-12-22,19:49:51,Dinner,TP,"[('Salmon', 10), ('Pasta', 9), ('Shrimp', 4)]",873.5,-37.818014399999996,144.9470579,0,9.27,14.817884900000001
ORDZ02194,2018-08-20,15:36:20,Lunch,NS,"[('Steak', 9), ('Chicken', 3), ('Salad', 3), ('Fries', 2), ('Burger', 3)]",669.6,-37.8099268,144.944849,0,9.123,14.4017892
ORDJ02140,2018-04-25,11:43:05,Breakfast,TP,"[('Coffee', 7), ('Pancake', 4), ('Eggs', 7)]",303.5,-37.8261584,145.00246869999998,0,10.433,12.673438
ORDB01530,2018-06-18,13:34:38,Lunch,TP,"[('Steak', 5), ('Salad', 6)]",328.2,-37.8188311,144.9755155,0,8.369,11.5288644
ORDI06950,2018-09-30,16:57:27,Dinner,NS,"[('Pasta', 10), ('Shrimp', 1)]",329.0,-37.7996998,144.97715159999998,0,6.824,14.591443599999998
ORDI00560,2018-06-11,13:14:21,Lunch,NS,"[('Burger', 8), ('Salad', 3), ('Steak', 6)]",569.6,-37.824154799999995,144.94391230000002,0,10.548,16.2481481
ORDK01159,2018-02-05,09:10:59,Breakfast,BK,"[('Steak', 4), ('Pancake', 5), ('Eggs', 8)]",381.25,-37.821056,144.9550741,0,8.587,13.6917049
ORDJ09635,2018-01-26,08:50:42,Breakfast,TP,"[('Shrimp', 9), ('Pancake', 10)]",431.5,-37.8106031,144.9360887,0,10.565,13.043619699999999
ORDC01570,2018-12-17,19:39:43,Dinner,NS,"[('Salmon', 10), ('Fish&Chips', 1), ('Shrimp', 2), ('Pasta', 9)]",800.5,-37.8061523,144.95149630000003,0,8.422,15.0887051
ORDI03340,2018-10-10,17:17:44,Dinner,NS,"[('Shrimp', 6), ('Fish&Chips', 4), ('Pasta', 5)]",601.5,-37.8098596,144.92893569999998,0,9.988,15.716042000000002
ORDC07756,2018-12-24,19:49:51,Dinner,NS,"[('Fish&Chips', 7), ('Salmon', 8)]",573.0,-37.821451700000004,144.93409619999997,0,10.697000000000001,16.621099599999997
ORDK08015,2018-06-25,13:44:47,Lunch,BK,"[('Chicken', 4), ('Burger', 8), ('Fries', 6)]",448.0,-37.824274100000004,144.9831252,0,7.013,13.2806783
ORDZ00990,2018-04-24,11:43:05,Breakfast,NS,"[('Eggs', 7), ('Pancake', 4), ('Coffee', 9), ('Cereal', 3)]",381.5,-37.811334499999994,144.958376,0,8.434,13.680277400000001
ORDI07850,2018-02-28,09:51:32,Breakfast,NS,"[('Coffee', 2), ('Eggs', 3)]",81.0,-37.819763099999996,144.9989418,0,10.177,15.2242478
ORDC05893,2018-08-10,15:16:03,Lunch,NS,"[('Chicken', 7), ('Burger', 2), ('Steak', 4), ('Fries', 5), ('Salad', 6)]",332.0,-37.7991145,144.9632575,0,6.925,12.5076819
ORDX03984,2018-01-03,08:00:00,Breakfast,BK,"[('Coffee', 5), ('Cereal', 2)]",79.5,-37.80334570000001,145.018623,1,6.035,5.2290934
ORDI05429,2018-12-04,19:09:17,Dinner,NS,"[('Fish&Chips', 9), ('Salmon', 10), ('Pasta', 4)]",835.0,-37.8033334,144.9760114,0,6.8389999999999995,12.6510385
ORDA06602,2018-07-27,14:45:38,Lunch,BK,"[('Burger', 9), ('Chicken', 9)]",567.0,-37.8110617,144.9888658,0,5.228,10.757352099999999
ORDK07456,2018-07-28,14:55:46,Lunch,BK,"[('Burger', 9), ('Fries', 1), ('Salad', 3), ('Steak', 8)]",702.6,-37.823704299999996,144.9825536,0,6.827000000000001,15.3374876
ORDI02035,2018-04-14,11:22:49,Breakfast,NS,"[('Cereal', 4), ('Coffee', 10), ('Pancake', 2)]",249.0,-37.818056299999995,144.9944585,0,9.628,16.4397923
ORDX07842,2018-07-24,14:45:38,Lunch,BK,"[('Eggs', 7), ('Chicken', 9), ('Steak', 1), ('Fries', 4), ('Salad', 9)]",752.8,-37.8212909,144.9681715,0,7.871,13.6448081
ORDC00682,2018-10-07,17:17:44,Dinner,NS,"[('Pasta', 4), ('Shrimp', 3), ('Salmon', 2)]",354.0,-37.8084768,144.9607091,0,7.796,15.6412207
ORDJ01734,2018-11-23,18:49:00,Dinner,TP,"[('Salmon', 1), ('Pasta', 4), ('Shrimp', 4)]",367.0,-37.814625799999995,144.9281072,1,12.005,15.491486199999999
ORDJ10390,2018-10-20,17:38:01,Dinner,TP,"[('Shrimp', 4), ('Salmon', 8), ('Pasta', 10)]",819.0,-37.8076995,144.973072,0,9.271,15.220329800000002
ORDI07250,2018-06-18,13:34:38,Lunch,NS,"[('Salad', 4), ('Fries', 4)]",116.8,-37.8104326,144.9242474,0,10.515,16.111021100000002
ORDX02828,2018-06-08,13:14:21,Lunch,BK,"[('Steak', 9), ('Salad', 5), ('Fries', 10), ('Burger', 6)]",797.0,-37.804086600000005,144.9508656,0,8.672,14.706783900000001
ORDA02902,2018-08-26,15:46:28,Lunch,BK,"[('Chicken', 1), ('Salad', 2), ('Burger', 7), ('Fries', 10), ('Steak', 8)]",763.4,-37.8120823,144.9383737,1,10.409,19.029433800000003
ORDB04585,2018-09-21,16:47:19,Dinner,TP,"[('Pasta', 1), ('Shrimp', 9), ('Fish&Chips', 10), ('Salmon', 2)]",945.5,-37.8203203,144.95772580000002,0,7.933,12.2527219
ORDZ04045,2018-02-07,09:10:59,Breakfast,NS,"[('Eggs', 1), ('Cereal', 2)]",64.0,-37.8003498,144.9796436,0,7.055,12.3506687
ORDC07497,2018-12-18,19:39:43,Dinner,NS,"[('Pasta', 10), ('Salmon', 6)]",521.0,-37.818691799999996,144.9815676,1,9.022,14.55851
ORDC04419,2018-01-18,08:30:25,Breakfast,NS,"[('Cereal', 7), ('Coffee', 7), ('Pancake', 5)]",320.75,-37.812216799999995,145.0156232,1,11.095999999999998,7.6693606
ORDC03723,2018-12-05,19:09:17,Dinner,NS,"[('Salmon', 3), ('Fish&Chips', 6)]",333.0,-37.8187764,144.9553333,0,7.6370000000000005,15.1997969
ORDC04404,2018-03-08,10:11:49,Breakfast,NS,"[('Cereal', 6), ('Eggs', 8), ('Pancake', 1), ('Coffee', 6)]",371.25,-37.8177973,144.9658647,0,8.448,13.7428687
ORDY01893,2018-03-28,10:52:23,Breakfast,TP,"[('Coffee', 10), ('Eggs', 8), ('Cereal', 8), ('Pancake', 1)]",443.25,-37.813086799999994,144.9634825,0,11.272,10.749295199999999
ORDJ05564,2018-03-27,10:42:15,Breakfast,TP,"[('Pancake', 2), ('Eggs', 2)]",92.5,-37.8125285,144.9538705,0,8.845,11.568028300000002
ORDB06427,2018-03-01,09:51:32,Breakfast,TP,"[('Pancake', 6), ('Cereal', 6)]",271.5,-37.8150666,144.9747849,0,8.457,11.8406824
ORDB02031,2018-06-22,13:44:47,Lunch,TP,"[('Fries', 3), ('Steak', 4), ('Chicken', 3)]",312.0,-37.817314200000006,144.9462462,0,9.373,12.208675
ORDC01298,2018-07-10,14:15:12,Lunch,NS,"[('Chicken', 7), ('Fries', 9)]",332.0,-37.8243871,144.9830569,0,9.384,14.8806296
ORDY07570,2018-11-28,18:59:09,Dinner,TP,"[('Pasta', 10), ('Shrimp', 9), ('Pancake', 8)]",1041.0,-37.8209222,144.96538130000002,0,7.347,11.267012199999998
ORDK09063,2018-05-05,12:03:22,Lunch,BK,"[('Burger', 10), ('Salad', 8), ('Fries', 3)]",483.6,-37.800424299999996,144.9598831,0,8.275,16.1849761
ORDX06571,2018-05-13,12:23:39,Lunch,BK,"[('Chicken', 10), ('Steak', 6), ('Fries', 1)]",602.0,-37.8011739,144.9416032,0,11.056,19.6076819
ORDK00372,2018-03-04,10:01:41,Breakfast,BK,"[('Coffee', 6), ('Cereal', 10)]",255.0,-37.8024693,144.9633457,0,7.817,15.144210399999999
ORDK06796,2018-03-21,10:32:06,Breakfast,BK,"[('Eggs', 7), ('Coffee', 6), ('Cereal', 9)]",388.0,-37.8120309,144.9595061,0,7.897,12.908790199999999
ORDC07622,2018-02-09,09:10:59,Breakfast,NS,"[('Eggs', 4), ('Coffee', 2)]",103.0,-37.8103869,144.9668321,0,7.3660000000000005,12.4344101
ORDA00606,2018-06-05,13:04:13,Lunch,BK,"[('Salad', 1), ('Burger', 1), ('Fries', 9)]",156.2,-37.8200537,144.95831030000002,0,8.281,14.285303899999999
ORDX04006,2018-12-01,19:09:17,Dinner,BK,"[('Fish&Chips', 9), ('Shrimp', 5), ('Pasta', 10)]",860.0,-37.799564000000004,144.96246580000002,0,8.193999999999999,17.2930714
ORDZ10807,2018-02-21,09:41:24,Breakfast,NS,"[('Eggs', 5), ('Cereal', 8), ('Coffee', 2), ('Pancake', 2)]",341.5,-37.8149275,144.99983569999998,0,9.937999999999999,15.4405128
ORDB03909,2018-08-19,15:36:20,Lunch,TP,"[('Fries', 4), ('Steak', 3), ('Chicken', 7)]",407.0,-37.81578629999999,144.95826709999997,0,8.822000000000001,13.183294
ORDJ01398,2018-09-09,16:16:54,Dinner,TP,"[('Pasta', 4), ('Fish&Chips', 8)]",390.0,-37.8181824,145.00399109999998,0,11.023,16.3472685
ORDJ05349,2018-01-14,08:20:16,Breakfast,TP,"[('Eggs', 10), ('Coffee', 6), ('Pancake', 10), ('Cereal', 1)]",528.5,-37.808563299999996,145.00016730000002,1,12.732999999999999,7.5088826
ORDI07759,2018-07-17,14:25:21,Lunch,NS,"[('Chicken', 9), ('Fries', 4), ('Salad', 7), ('Burger', 7), ('Pancake', 6)]",943.4,-37.8199807,144.9460108,0,9.771,15.745428099999998
ORDK05948,2018-04-22,11:32:57,Breakfast,BK,"[('Coffee', 9), ('Eggs', 3), ('Pancake', 5), ('Cereal', 4)]",338.75,-37.8191696,144.9522589,0,8.887,16.413556
ORDB02382,2018-08-29,15:56:37,Lunch,TP,"[('Steak', 10), ('Fries', 1), ('Salad', 10), ('Chicken', 4)]",762.0,-37.8206992,144.9548043,0,8.082,11.9846248
ORDI01705,2018-07-20,14:35:29,Lunch,NS,"[('Fries', 8), ('Chicken', 1), ('Salad', 8), ('Burger', 9), ('Steak', 6)]",814.6,-37.8122934,144.9540216,0,8.337,13.994017000000001
ORDA02976,2018-05-20,12:33:48,Lunch,BK,"[('Salad', 3), ('Burger', 2), ('Fries', 2), ('Chicken', 4)]",265.6,-37.8100036,144.9953046,0,4.551,12.563448199999998
ORDA01042,2018-03-11,10:11:49,Breakfast,BK,"[('Coffee', 5), ('Fries', 7), ('Cereal', 1), ('Pancake', 5)]",333.75,-37.8167011,144.9662052,0,7.537999999999999,14.6854057
ORDK07445,2018-05-16,12:23:39,Lunch,BK,"[('Salad', 4), ('Burger', 10)]",378.8,-37.79926470000001,145.0055896,0,4.937,10.3238767
ORDA01551,2018-12-06,19:09:17,Dinner,BK,"[('Fish&Chips', 3), ('Pasta', 10), ('Salmon', 4)]",544.0,-37.815569399999994,144.9666736,0,11.232999999999999,14.735882199999999
ORDX09673,2018-12-11,19:19:26,Dinner,BK,"[('Salmon', 2), ('Fish&Chips', 10), ('Pasta', 7), ('Shrimp', 5)]",894.5,-37.8110061,144.93910559999998,0,9.802999999999999,16.692068
ORDX08065,2018-03-13,10:21:58,Breakfast,BK,"[('Eggs', 1), ('Cereal', 6), ('Coffee', 4)]",178.0,-37.8101608,144.98072009999998,0,5.956,10.9439296
ORDX00511,2018-02-11,09:21:07,Breakfast,BK,"[('Eggs', 5), ('Cereal', 6)]",1164.5,-37.816087599999996,144.9722284,0,6.968,14.5530568
ORDI09365,2018-06-11,13:14:21,Lunch,NS,"[('Salad', 6), ('Fries', 6), ('Chicken', 6), ('Burger', 2)]",429.2,-37.829895,144.97132140000002,0,9.725,15.232208400000001
ORDY07432,2018-07-18,14:35:29,Lunch,TP,"[('Steak', 6), ('Salad', 4), ('Fries', 8), ('Burger', 5), ('Chicken', 4)]",717.8,-37.815535499999996,144.97738080000002,0,8.66,12.370728
ORDJ08195,2018-12-06,19:09:17,Dinner,TP,"[('Shrimp', 10), ('Fish&Chips', 10), ('Pasta', 7), ('Salmon', 4)]",1246.5,-37.815592200000005,144.9665938,0,7.957000000000001,12.0259944
ORDJ07929,2018-12-07,19:19:26,Dinner,TP,"[('Shrimp', 9), ('Salmon', 7), ('Fish&Chips', 2)]",843.0,-37.813376500000004,144.971656,0,8.648,13.026923599999998
ORDZ06050,2018-06-16,13:24:30,Lunch,NS,"[('Chicken', 3), ('Steak', 6)]",366.0,-37.8119745,145.01041830000003,0,9.27,17.808121300000003
ORDC06591,2018-11-09,18:18:35,Dinner,NS,"[('Pasta', 6), ('Pancake', 6), ('Fish&Chips', 2), ('Salmon', 8)]",887.0,-37.8196932,145.0106718,0,11.078,17.208196899999997
ORDK10385,2018-01-28,08:50:42,Breakfast,BK,"[('Eggs', 9), ('Salad', 1)]",222.25,-37.80492460000001,144.9348886,0,10.048,17.3269306
ORDK02678,2018-08-04,15:05:54,Lunch,BK,"[('Salad', 6), ('Steak', 6)]",373.2,-37.822095700000006,144.94969640000002,0,9.097000000000001,18.5097443
ORDK03760,2018-05-03,12:03:22,Lunch,BK,"[('Fries', 3), ('Salad', 9), ('Chicken', 8)]",446.8,-37.810799100000004,144.96369330000002,0,7.678999999999999,13.416141399999999
ORDI09916,2018-02-15,09:31:16,Breakfast,NS,"[('Cereal', 8), ('Eggs', 7), ('Coffee', 2), ('Pancake', 1)]",361.25,-37.8105343,144.9757192,0,7.699,12.789306
ORDY04373,2018-11-02,18:08:27,Dinner,TP,"[('Fish&Chips', 7), ('Salmon', 2), ('Shrimp', 6)]",389.5,-37.8193792,144.96120180000003,0,7.6370000000000005,11.633715400000002
ORDJ05236,2018-09-03,16:06:45,Dinner,TP,"[('Fish&Chips', 9), ('Pasta', 4), ('Salmon', 10)]",835.0,-37.8112033,144.9731309,1,8.874,13.3327904
ORDC03647,2018-03-27,10:42:15,Breakfast,NS,"[('Eggs', 10), ('Coffee', 3), ('Pancake', 3), ('Cereal', 10)]",525.25,-37.8125999,144.9539031,0,8.357000000000001,13.229034500000001
ORDY08626,2018-07-30,14:55:46,Lunch,TP,"[('Burger', 3), ('Steak', 3), ('Pancake', 4), ('Chicken', 7)]",520.8,-37.8003197,145.0098041,0,12.697000000000001,15.7296448
ORDX07487,2018-11-29,18:59:09,Dinner,BK,"[('Pasta', 9), ('Shrimp', 7)]",625.5,-37.8173524,144.98788480000002,0,5.875,12.905552499999999
ORDZ09808,2018-07-02,14:05:04,Lunch,NS,"[('Fries', 3), ('Burger', 5), ('Chicken', 5), ('Salad', 8)]",488.6,-37.812951899999995,144.9634807,0,7.857,13.308733100000001
ORDX07424,2018-07-22,14:45:38,Lunch,BK,"[('Burger', 10), ('Salad', 3), ('Steak', 5)]",586.6,-37.823627200000004,145.0075634,0,4.649,13.2630234
ORDY03628,2018-02-20,09:31:16,Breakfast,TP,"[('Cereal', 9), ('Pancake', 8), ('Coffee', 1), ('Eggs', 8)]",566.5,-37.823695,144.96721589999999,1,7.835,10.2383515
ORDA05257,2018-03-08,10:11:49,Breakfast,BK,"[('Cereal', 2), ('Pancake', 10), ('Eggs', 2), ('Coffee', 8)]",578.4,-37.805328499999995,144.98630769999997,0,5.82,10.6123076
ORDA02426,2018-12-31,20:00:00,Dinner,BK,"[('Fish&Chips', 7), ('Pasta', 9), ('Salmon', 3)]",615.5,-37.8044999,145.0020283,0,10.515,11.4990267
ORDA04803,2018-04-11,11:12:40,Breakfast,BK,"[('Pancake', 10), ('Eggs', 2), ('Coffee', 6), ('Cereal', 9)]",520.5,-37.8082401,144.9632852,0,7.53,12.3048804
ORDI03357,2018-11-20,18:38:52,Dinner,NS,"[('Fish&Chips', 2), ('Salmon', 1), ('Shrimp', 6), ('Pasta', 3)]",517.5,-37.8134339,144.9358028,0,10.183,15.634891699999999
ORDZ05699,2018-05-12,12:13:31,Lunch,NS,"[('Salad', 3), ('Fries', 5)]",111.6,-37.803158200000006,144.9627509,0,7.056,14.0927215
ORDZ06524,2018-09-10,16:16:54,Dinner,NS,"[('Fish&Chips', 4), ('Shrimp', 10), ('Pasta', 7), ('Salmon', 4)]",1036.5,-37.8061847,144.98656259999998,0,8.002,13.8799289
ORDB09684,2018-10-07,17:17:44,Dinner,TP,"[('Pasta', 3), ('Fish&Chips', 5), ('Shrimp', 5)]",527.5,-37.8084768,144.9607091,0,10.177,14.8177633
ORDI09495,2018-03-03,10:01:41,Breakfast,NS,"[('Coffee', 5), ('Cereal', 10)]",247.5,-37.809664899999994,144.9727582,0,7.281000000000001,14.567348999999998
ORDX10100,2018-02-18,09:31:16,Breakfast,BK,"[('Pancake', 6), ('Eggs', 9), ('Cereal', 3)]",406.5,-37.818545,144.99609990000002,0,5.171,12.836524699999998
ORDZ04584,2018-02-04,09:00:50,Breakfast,NS,"[('Coffee', 5), ('Cereal', 8), ('Eggs', 1), ('Pancake', 4)]",324.5,-37.8212464,144.9613796,0,9.061,15.9616435
